+493094405363,[{'place_id': 'ChIJow5SxuxRqEcRpk680jewg50'}]
+493027909683,[{'place_id': 'ChIJU6pM1j5RqEcRblPfq5OJZp4'}]
+4917621455203,[{'place_id': 'ChIJm3_SgO9RqEcRPsCFGSCiw4U'}]
+493021751646,[]
+493095614848,[{'place_id': 'ChIJhx78J9EjZUERI2jYna3X5pI'}]
+4917643271897,[]
+493027577810,[{'place_id': 'ChIJ_7T13OtRqEcRykkW1_-ATbc'}]
+493088538222,[{'place_id': 'ChIJ0awbwfBRqEcR-ZGkXYpSkSo'}]
+493028042423,[{'place_id': 'ChIJ4Wce2-tRqEcRcPKUr56ZrA8'}]
+493099278701,[{'place_id': 'ChIJ35Aup-5RqEcRmTP_hn5md_8'}]
+493067962236,[{'place_id': 'ChIJt7KO1-hRqEcRLT4aTcLRDvs'}]
+493066405111,[{'place_id': 'ChIJ6c3F8-VRqEcRiicxeI5EOTI'}]
+491734093502,[]
+493027993733,[{'place_id': 'ChIJ3eIXp-BRqEcRJBreG-BVHkU'}]
+491734797784,[]
+493020215301,[{'place_id': 'ChIJ56t3-ZBRqEcRMfNqcJgpjfA'}]
+4915204463307,[]
+4915201925004,[]
+493028448108,[]
+491774655251,[]
+493040501650,"[{'place_id': 'ChIJLc-Nv-VRqEcRPoL5jV8hMaI'}, {'place_id': 'ChIJE28svuVRqEcREm-W3-MdbkM'}, {'place_id': 'ChIJ28bx5PJUqEcR4Rw1KnQ3SIg'}, {'place_id': 'ChIJ18Mc3-BRqEcRGfPwlRhCovA'}]"
+493062924947,[{'place_id': 'ChIJsdLQZjVRqEcRKJLpQY9_tRI'}]
+4917684670050,[{'place_id': 'ChIJJdCKFdBRqEcRO5Uz93cVPWM'}]
+493076677763,[{'place_id': 'ChIJgx1C4hpPqEcRr-bIXXakW-4'}]
+493027581215,[{'place_id': 'ChIJLbGX7uZRqEcRWEE5iayCkRM'}]
+493020649938,[{'place_id': 'ChIJQwHEa9BRqEcRp_3YUzY8dos'}]
+491723812093,[]
+4930314950700,[]
+493020609286,[{'place_id': 'ChIJC1K7FtpRqEcRKaihutliQas'}]
+493030886560,[{'place_id': 'ChIJ57kGIcJRqEcRUdFUCT_QMVA'}]
+49302294523,[{'place_id': 'ChIJI_4-oM9RqEcRgazfdDzpfkA'}]
+493027890410,[]
+493028877788,[]
+493037465031,[{'place_id': 'ChIJb8Yo1OdRqEcR1tNPIs-ssTE'}]
+493034620808,[{'place_id': 'ChIJoVtum9BRqEcRaUJq-_Vs-10'}]
+493020214714,"[{'place_id': 'ChIJmx6qw9ZRqEcRSxGJOtSEicI'}, {'place_id': 'ChIJ9UK3L8JRqEcRl9yXOJuUiUk'}]"
+493023936961,"[{'place_id': 'ChIJs8Eh7PpRqEcRJOxHAkguOUY'}, {'place_id': 'ChIJWXZnG9pRqEcRutGb2PX0qOI'}]"
+493028878785,[{'place_id': 'ChIJy7lLl-lRqEcRJ6T5N2nJr1w'}]
+493040743335,[{'place_id': 'ChIJp8FzcOlRqEcRqpFCa1TtPy0'}]
+49302041819,[{'place_id': 'ChIJYS1LpsRRqEcRKV_Xls2gKPs'}]
+49302062976,[{'place_id': 'ChIJKa-6XscjZUERe5ZL21HuYrI'}]
+4915232162750,[]
+4930208799800,[{'place_id': 'ChIJxTDlQPZRqEcRQOp93bRRO4E'}]
+4930403689191,[]
+493020074936,[]
+493020074377,[{'place_id': 'ChIJDaVpwcVRqEcR1V-TJQ4yYbA'}]
+493032303532,[{'place_id': 'ChIJF8cBIMJRqEcRH9JOT3BslNU'}]
+493027878885,[{'place_id': 'ChIJRexZgOhRqEcRm_-_whvBkcs'}]
+493028046401,[{'place_id': 'ChIJK2FOMcJRqEcRy5vIDvdzP2Q'}]
+493020143870,[{'place_id': 'ChIJBx9rftpRqEcRupd9FMZJ5gA'}]
+493097893808,[{'place_id': 'ChIJtxFydelRqEcRMRpzCF-gqPw'}]
+491782322988,[]
+4917661941932,[{'place_id': 'ChIJHa_Ak8FRqEcR2V5tDfoBFPU'}]
+49304487286,"[{'place_id': 'ChIJo_0q7ORRqEcRbowoQuoAblc'}, {'place_id': 'ChIJo_0q7ORRqEcRRgXL-99sizY'}]"
+491727319420,[]
+493030307047,[{'place_id': 'ChIJ69_cOQRRqEcR4evzZa3LpKU'}]
+4915124105136,[]
+493028097212,[{'place_id': 'ChIJ2TcU5eNRqEcRQ7R-rfEdfQo'}]
+491734575942,[]
+493035529966,[{'place_id': 'ChIJAQCzWqVRqEcRIKoo5i1qGX0'}]
+493061620801,[{'place_id': 'ChIJ--g8-PxRqEcRxV2mfEdI9hs'}]
+493044010494,[{'place_id': 'ChIJDygZZPtRqEcRMfa3mz6wHuA'}]
+4917661778485,[]
+493050182117,[{'place_id': 'ChIJ0dM_p-JRqEcRLf5rbdVPZAA'}]
+491749202709,[]
+493028609214,[]
+491732307762,[]
+4917683214391,[]
+493020621900,[{'place_id': 'ChIJNacWhidOqEcRstfdBVU4E7Y'}]
+493024727575,[]
+49302836940,[{'place_id': 'ChIJ1zUeNOBRqEcR3KFIDPHd630'}]
+493024723185,[{'place_id': 'ChIJ9doHMh5OqEcRkqHEbX0Va4w'}]
+49302832136,[{'place_id': 'ChIJEY8-PeFRqEcRB42FvWxpvVA'}]
+493028099597,[{'place_id': 'ChIJ9doHMh5OqEcRpBuTy_JIHzY'}]
+493024345740,[{'place_id': 'ChIJM9lUPudRqEcR_39uL7qeDqU'}]
+4930403639552,[{'place_id': 'ChIJVzaiejpRqEcR3dH5Vap8y9E'}]
+4915124056516,[]
+493028043240,[{'place_id': 'ChIJTc1KSh5OqEcRdYUVZlCTfGw'}]
+493097005787,[{'place_id': 'ChIJm_HLX99RqEcRiydKq4B0-a4'}]
+493020054515,[{'place_id': 'ChIJSTChU-dRqEcRW8rU0O05yvk'}]
+49302425247,"[{'place_id': 'ChIJJQ4peMYjZUERGRMjwXNM1Qw'}, {'place_id': 'ChIJobfQtiBOqEcRm9sZgIG5vd0'}, {'place_id': 'ChIJobfQtiBOqEcRvRyfyhs7CbQ'}]"
+4930726202070,[{'place_id': 'ChIJfS0kcCNOqEcRO1W_7PLO48E'}]
+49302425528,[{'place_id': 'ChIJ1WEbzyNOqEcRKqrOGWDKPMs'}]
+4917662868516,[{'place_id': 'ChIJe5syLQZPqEcRnOVwF3A3ZR0'}]
+4917662860653,[]
+493031198340,[{'place_id': 'ChIJD-PcdL5PqEcR1khkYKjKq0A'}]
+4915772543987,[{'place_id': 'ChIJ2TqBc1lPqEcRpPfYZIPHrMY'}]
+493020215060,[{'place_id': 'ChIJW_gUyi9OqEcRDq8NWrTcZmw'}]
+493029778590,"[{'place_id': 'ChIJGcZbblBOqEcR5cTGTkNfGlw'}, {'place_id': 'ChIJGcZbblBOqEcR9A85JuJ7yYA'}, {'place_id': 'ChIJn-EIb1BOqEcRWIuoaTbw6f4'}]"
+493025295830,[{'place_id': 'ChIJ17EosS1PqEcRG7Rit-l2brI'}]
+4915141696969,[{'place_id': 'ChIJaeRNwk1PqEcR2_rp-a7TVAw'}]
+493020687549,[{'place_id': 'ChIJqbpNxEZOqEcRViO_0U4FCEc'}]
+493029364913,[{'place_id': 'ChIJGVFYHEdOqEcRuDtQc6X8cCw'}]
+49302947883,[{'place_id': 'ChIJ7RI7dEJOqEcRpkX4ETY_pTY'}]
+493029047619,[{'place_id': 'ChIJ38sGoF1OqEcR0Ow2JvpOo2E'}]
+4915145297771,[]
+4917660886670,[{'place_id': 'ChIJsUNkReVRqEcRNZeEqYNxs8I'}]
+4915145946982,[{'place_id': 'ChIJ0WmXlj5PqEcRn-lYcMja1Ok'}]
+493070086735,[{'place_id': 'ChIJsXeZNFlOqEcRwpkdUdGm43g'}]
+493029771231,[{'place_id': 'ChIJOTQkx15OqEcR4xkt2tIj6Xc'}]
+493093670802,[{'place_id': 'ChIJ4RI-BPdOqEcRv4SVU_GFofA'}]
+493035510923,[{'place_id': 'ChIJDxAqOPFOqEcR7KqNK4K2uuA'}]
+493093621978,[{'place_id': 'ChIJGayp0F5OqEcRr83cz2j1cwM'}]
+4915151449894,[{'place_id': 'ChIJra4mkCVPqEcRhDAM_qnVkOI'}]
+493081724983,[{'place_id': 'ChIJ2c3KyF5OqEcRIYVxKgKuu-M'}]
+491799834298,"[{'place_id': 'ChIJ-QxEwV5OqEcRmvijfn9uHY0'}, {'place_id': 'ChIJF-e_uV5OqEcRnIN4zvoBCIA'}, {'place_id': 'ChIJBXdENqMapEcRRhl6JHPWO-A'}]"
+4917684833309,[{'place_id': 'ChIJz51-1vBOqEcRc_xSIfUjoh4'}]
+4917620937509,[]
+491725412634,[]
+493028429881,[{'place_id': 'ChIJvRq-0FtOqEcRdPMufKKeQ-w'}]
+4915735108747,[]
+493022462198,[]
+493020050882,[{'place_id': 'ChIJT8y0vfBOqEcRZ2A2Tn_ZnjM'}]
+4930300190141,[{'place_id': 'ChIJ6fsDQaZPqEcR3-HLPypeKhc'}]
+4915788948011,[{'place_id': 'ChIJ_-u_slFOqEcRc0jMpzKA48c'}]
+493029779790,[{'place_id': 'ChIJlx51eF5OqEcR_g97GYMA5ig'}]
+493029364069,[{'place_id': 'ChIJgwSNNvdOqEcRbRgJFv8hHwI'}]
+493022360175,[]
+493055467368,[{'place_id': 'ChIJZ6hpXvVOqEcRNwgtDIFyric'}]
+493039480414,[{'place_id': 'ChIJZ8hhqF9OqEcRSyKqvVR7zl8'}]
+493026077156,[{'place_id': 'ChIJo9YOY4pOqEcRagWIzFHfpKU'}]
+493029385422,[]
+4917663186134,[]
+493060957146,[{'place_id': 'ChIJt9_aL2BOqEcRFvSKK1Dyy5I'}]
+491735769283,"[{'place_id': 'ChIJ8Wkub15OqEcRTVsVWG2g4Q8'}, {'place_id': 'ChIJKWWYXSdVqEcRmDPxmz51Mwc'}]"
+493054703072,[]
+493089997296,[{'place_id': 'ChIJbzLtEGlOqEcRYfPnkq2qlbg'}]
+493093622303,[{'place_id': 'ChIJXbho8RBOqEcRFKhJDk8-3Yw'}]
+493048622769,[{'place_id': 'ChIJPyWhVRFOqEcRf8HBWmNl7Lk'}]
+4915750454794,[{'place_id': 'ChIJhQ1iY7hOqEcRhNsFfC1OB3g'}]
+4917631542264,[]
+493052696060,[{'place_id': 'ChIJD2R2AcFOqEcROOsNQ7KkZGQ'}]
+4915237635790,[]
+49305252541,[{'place_id': 'ChIJ_6fFVMBOqEcRZHqF4VL7iV8'}]
+493055576067,"[{'place_id': 'ChIJW8VRIu9OqEcRsCiy-mU_314'}, {'place_id': 'ChIJW8VRIu9OqEcRdYGW7U14okc'}]"
+493098419956,[{'place_id': 'ChIJh4dfnddIqEcR-yHNYknc4tE'}]
+4917648222615,[]
+493022680616,[{'place_id': 'ChIJZ-5wGMNJqEcRYjtACxE7xYQ'}]
+493057795070,[{'place_id': 'ChIJQ60PRJBOqEcRRcWC3MTdLnI'}]
+493085735738,[{'place_id': 'ChIJu7wRuI1OqEcR2MnrEs40frE'}]
+4915233738308,[{'place_id': 'ChIJBUQ0Lh1OqEcROpHg79CDsc0'}]
+493044317525,[{'place_id': 'ChIJedQX7QNOqEcRO900Oc6mT6Y'}]
+493094058335,[{'place_id': 'ChIJVVWhbwNOqEcRaZUd2XJT4a4'}]
+493055578078,[]
+4917655493552,"[{'place_id': 'ChIJ9xTpUwdOqEcRiuEMtzgNJaw'}, {'place_id': 'ChIJQQSryPVPqEcRuesT8qWZSRE'}]"
+491701849937,"[{'place_id': 'ChIJO2d2m_9RqEcRS26zuZqKzVI'}, {'place_id': 'ChIJUfCtNAVOqEcRGKIuvRsWmRI'}]"
+4917648779334,[]
+49304419261,"[{'place_id': 'ChIJbWg1bwFOqEcRNbDIVGvgYDI'}, {'place_id': 'ChIJbWg1bwFOqEcRXaNpbSM665w'}]"
+491775438554,[]
+4930209164628,[{'place_id': 'ChIJyzJ1LNlPqEcRy_KWpSrjz0E'}]
+49304425301,[{'place_id': 'ChIJVxwwiANOqEcROvHO5CFCifY'}]
+493070129610,[{'place_id': 'ChIJm7-IVw5OqEcRxFRycnVAoUE'}]
+493042851030,[{'place_id': 'ChIJb-CtNw5OqEcRp3kuYtPtR-I'}]
+491622942471,[]
+493043770077,[{'place_id': 'ChIJb5hwHxBOqEcRkXNTv0ytAEg'}]
+493055216150,[{'place_id': 'ChIJ1-e9CQ9OqEcRnz5wfurfouw'}]
+4915735235395,[{'place_id': 'ChIJl5g9BQlOqEcRhTg_6syiEl8'}]
+493096083228,[{'place_id': 'ChIJH9SSdg5OqEcRnNNxEppzTmo'}]
+493042024665,[{'place_id': 'ChIJfTjGr3ZOqEcRgIR3ooJBTQE'}]
+491738330390,[]
+49304429965,[{'place_id': 'ChIJi03_EABOqEcRNt4T6iTkOuE'}]
+491637590868,[]
+493026074244,[{'place_id': 'ChIJO9gSHQZPqEcRpzlBbrmTXy0'}]
+4930208488020,[{'place_id': 'ChIJyWdFA_lRqEcRPDXaiTYiPmk'}]
+4917660806071,"[{'place_id': 'ChIJB5hhpFJOqEcRGGuZneP0Bvo'}, {'place_id': 'ChIJZWhH5f9RqEcR-7MxOmONO1Y'}]"
+4944034594,[{'place_id': 'ChIJjy7XnifjtkcRqomY-d95Amg'}]
+493053677801,[{'place_id': 'ChIJPThB-RlPqEcRRJoQ0kRd4bI'}]
+493044044743,[{'place_id': 'ChIJu20u0QFOqEcR7FdAKIEi-qE'}]
+491723252403,[{'place_id': 'ChIJqTlWAgFOqEcRyB_Nn8P9cUA'}]
+4917662538130,[]
+491708942582,[]
+493020620304,"[{'place_id': 'ChIJKzAqy9pRqEcR8M6bFpygXF8'}, {'place_id': 'ChIJycWvFjFPqEcRgdqXOOxdfYQ'}, {'place_id': 'ChIJJ4qAvkRPqEcRvb4915fW3PU'}]"
+493088669886,[{'place_id': 'ChIJj4C73qdRqEcRUBPH6sXe-rY'}]
+4917699508676,[]
+4917632731007,[]
+493044052545,"[{'place_id': 'ChIJB-CkjP9RqEcRITyvgp5re2E'}, {'place_id': 'ChIJA3KAjP9RqEcRYpXdEyxV5Uo'}]"
+493022150775,[{'place_id': 'ChIJFeqgHQNSqEcROmf9BQqthag'}]
+493028439399,[{'place_id': 'ChIJ37g3F_9NqEcR_xu_n9ULo08'}]
+493024536358,"[{'place_id': 'ChIJBdL_ng1RqEcR06jtU4KvYyQ'}, {'place_id': 'ChIJXfoTFf9RqEcRVdM0x8ae0JY'}]"
+493041192288,[{'place_id': 'ChIJMag-swBSqEcR1eUBrFfn-W0'}]
+4917620155814,[{'place_id': 'ChIJb6BuMqdTqEcRgkLp424Llfo'}]
+493044673243,[{'place_id': 'ChIJ4d1PzP9NqEcRyqAqza4K6NY'}]
+493083212440,[{'place_id': 'ChIJ07hx2gFSqEcR-H0iMVOy6BI'}]
+493084514122,[{'place_id': 'ChIJn-ji_r1NqEcRwcmnb6K9pXk'}]
+493041714053,[{'place_id': 'ChIJ9Q0C_oRRqEcRDkNZH1OIj7E'}]
+493088062870,[{'place_id': 'ChIJqa8_eQRSqEcRxUYVwl7g5GQ'}]
+493040005612,"[{'place_id': 'ChIJ3_mhIl1RqEcRox4hM9CgT1Q'}, {'place_id': 'ChIJ15aXZgFSqEcRM8ekQxGerf0'}, {'place_id': 'ChIJAQCQZgFSqEcRXytaoPeZm0o'}]"
+4915259555666,[]
+49304463339,[{'place_id': 'ChIJ3cBD4_5NqEcRSarsY9-reDo'}]
+4917672445140,[]
+4917660503712,[]
+493055577584,[{'place_id': 'ChIJ5WJqlARSqEcRFs9nV4DQ6Uc'}]
+493065838130,[{'place_id': 'ChIJs4s4FP5NqEcRX53AsKWLC1g'}]
+493055242448,[{'place_id': 'ChIJTbAOBABSqEcRD-cP31BLmr8'}]
+4915158128837,[]
+493040041927,"[{'place_id': 'ChIJsXyGewBSqEcRNDyiAkGRl1g'}, {'place_id': 'ChIJicnjegBSqEcRTP8lIjDUexE'}]"
+491721676822,[{'place_id': 'ChIJoWBGBAZSqEcRZZGUc3upP2g'}]
+493044793040,[{'place_id': 'ChIJu4YcYhpSqEcRcGhp8q9eKbM'}]
+493052666933,[{'place_id': 'ChIJu19RZnNRqEcRzB9hucWHot8'}]
+493049956625,[{'place_id': 'ChIJq_UYjjNRqEcRZaOHWYNGaBw'}]
+49303963971,[{'place_id': 'ChIJi1Aqo3JRqEcRWoxN7JnWEZc'}]
+491705810100,[{'place_id': 'ChIJETXn6gxRqEcRqPm68igQEpg'}]
+4917649220550,[{'place_id': 'ChIJ9fc8fxFRqEcRMwkzsTU2yRU'}]
+493036759248,[{'place_id': 'ChIJjaul63JZqEcRF6R8Rn-9KlE'}]
+4915759511188,[]
+49303933039,[{'place_id': 'ChIJi6jL8AtRqEcR15QB16sJSYk'}]
+491629892331,[]
+491737206249,[{'place_id': 'ChIJVVXF9RFRqEcRa7tL6AB4rjU'}]
+493039905626,[{'place_id': 'ChIJ6bQo-hFRqEcRBEJNC3_WuBU'}]
+49305480084214,[]
+491628463095,[]
+4917661606395,[]
+493061287300,[]
+49303417041,"[{'place_id': 'ChIJUautsiVRqEcRtqrHmA3Lbmw'}, {'place_id': 'ChIJUautsiVRqEcRdJjZx9OWyHs'}]"
+493034806995,[{'place_id': 'ChIJz_uenVVRqEcRP41coq6bJEc'}]
+493034509849,[]
+491637779227,[{'place_id': 'ChIJe3K7BohRqEcRZDnfzTBgITs'}]
+49303414166,[]
+49303411447,[{'place_id': 'ChIJDWxz3CZRqEcRXGDatkETSXw'}]
+493065839897,"[{'place_id': 'ChIJP5Xg2z1RqEcR-2M8QJVWOJY'}, {'place_id': 'ChIJd8T8hzpRqEcR3eXU5fkP4fo'}]"
+49303454565,"[{'place_id': 'ChIJNT5IvDpRqEcR_BhAJaTTmys'}, {'place_id': 'ChIJe3fkvDpRqEcRBaPsjuOF4mk'}]"
+493031802507,[{'place_id': 'ChIJ90kGUh1RqEcRhV-0LaaiekI'}]
+493081406190,[{'place_id': 'ChIJx5A0vPxQqEcRk85VkfQ1oik'}]
+493030831234,[{'place_id': 'ChIJF4g8lf1QqEcR84EtdV4KUgE'}]
+49303124952,[{'place_id': 'ChIJb6AiJv1QqEcRQuhkF6bzTIg'}]
+49303132659,[{'place_id': 'ChIJsdOqTQxRqEcRhj1prfLTfBY'}]
+49303125449,[{'place_id': 'ChIJySmR6OJQqEcRicbXnpuvr44'}]
+49308836293,[]
+4917662164712,[]
+4917664758981,[]
+493022666400,[{'place_id': 'ChIJ6Y9sO3NRqEcRJn-p9cplfNw'}]
+49303132625,"[{'place_id': 'ChIJQw2cO_xQqEcRmm3f36gHsBY'}, {'place_id': 'ChIJQw2cO_xQqEcRZ6F2mG0SkTI'}, {'place_id': 'ChIJQxeiHVZQqEcRg0WpE5Opt08'}]"
+493031015806,[{'place_id': 'ChIJYVzO0eJQqEcR1CAoCRnCueo'}]
+493031016116,[{'place_id': 'ChIJwUF4j-JQqEcRkgvvBS7SqhI'}]
