+493094405363,[{'place_id': 'ChIJow5SxuxRqEcRpk680jewg50'}]
+49303123029,[{'place_id': 'ChIJ_-Br3OJQqEcRYSIeb9C1T64'}]
+49303128615,[{'place_id': 'ChIJB_q4QR1RqEcRwrVYkC6fQ58'}]
+493030827833,[{'place_id': 'ChIJBUVXPv5QqEcRGlvQnGYFiUg'}]
+49303133162,[{'place_id': 'ChIJwZePTvxQqEcRqc_BrpiJGfU'}]
+491704675756,[{'place_id': 'ChIJR7U0JP1QqEcRDSBQWTzOjPQ'}]
+49308811350,[{'place_id': 'ChIJRQTOp-RQqEcRhkybSua9CMY'}]
+493088624853,"[{'place_id': 'ChIJ6cr-PfxQqEcRzvNqXmHPRjo'}, {'place_id': 'ChIJa11fFfxQqEcRNJFwSuL3d3Q'}]"
+493031997572,[{'place_id': 'ChIJ87nI3-BQqEcRidBeWPIEENY'}]
+493031802433,[{'place_id': 'ChIJw57zPR5RqEcRuxsSS1Ga3xM'}]
+4915906158114,[{'place_id': 'ChIJldPDf5VRqEcRypDTENyoMhk'}]
+49303123937,[{'place_id': 'ChIJc4rJquFQqEcRv4FLweuqOkg'}]
+493031511655,[{'place_id': 'ChIJJ1rIsstPqEcR6I5njBvubK0'}]
+49303246882,[]
+493085607429,[{'place_id': 'ChIJ_xW4NjtRqEcRxwb640b0dDI'}]
+4917632867296,[{'place_id': 'ChIJY9noQ6JRqEcReUlN34gUSaE'}]
+4930403639550,"[{'place_id': 'ChIJl4yRmeBQqEcRJ038cgJlcBA'}, {'place_id': 'ChIJVVVJrcFRqEcR0VPTPeEM1IQ'}]"
+4917631465659,[]
+4963960727,[]
+493031805327,[{'place_id': 'ChIJjydLYNlQqEcROzeXcmIZxm4'}]
+493036412050,[{'place_id': 'ChIJMQeLKN5QqEcRzR0sdi6lJjY'}]
+493065217749,[{'place_id': 'ChIJK0CW8eNQqEcRSAtDt3wuewM'}]
+49303231697,[{'place_id': 'ChIJs4_Gjt1QqEcRqdONA9wDYsM'}]
+49308836111,[{'place_id': 'ChIJbTzO0uVQqEcR1jy2cDBj7SI'}]
+493031102869,[{'place_id': 'ChIJJ7SIBL0jZUEReAPla7NZSC0'}]
+493055594563,[{'place_id': 'ChIJ3xmvfedQqEcR0vEFu4ewQQc'}]
+49308814241,[{'place_id': 'ChIJ9ccFU_tQqEcRfWlTOgu2OzI'}]
+493088912864,[{'place_id': 'ChIJz6NPsudQqEcRiiN7zuoS0u4'}]
+493088709811,[{'place_id': 'ChIJvzYbfuNQqEcR08rQEEOvfxk'}]
+493024356282,[{'place_id': 'ChIJ48RcU-VRqEcR5vmfqGFxRLM'}]
+491716240736,[]
+493050178033,[{'place_id': 'ChIJFwMFQN1QqEcRwkulxXFy-2Q'}]
+491726811431,[]
+4917643669427,[{'place_id': 'ChIJG_KD-TxRqEcRpeu0WzFkMpg'}]
+491634552760,[]
+493088728754,[]
+493088677509,[{'place_id': 'ChIJ80LLUu9QqEcR5OKoBF1sv5M'}]
+493025291100,[{'place_id': 'ChIJf4cV5eVQqEcRjSpYtMoP1Hs'}]
+491732088918,[]
+493088773922,[{'place_id': 'ChIJDa7Qk-VQqEcRBoMfDO5ass4'}]
+4915141803551,[]
+49303233318,[{'place_id': 'ChIJxxHclcJQqEcRW3QxkHp9V0Y'}]
+49303234027,[{'place_id': 'ChIJ7dILBcNQqEcRGR1eR_iziD8'}]
+49308919355,[{'place_id': 'ChIJhar0cOhQqEcR8M_aSc0Rv_g'}]
+493085606575,[{'place_id': 'ChIJd3Iqc8ZQqEcRBIMjux5dYM8'}]
+493066642549,[]
+493089043786,[{'place_id': 'ChIJPYcLH8RQqEcR8RC4CspLVRs'}]
+49308225133,[{'place_id': 'ChIJ5Rv0TvJQqEcR5c_O5sfoO8I'}]
+493047980984,[{'place_id': 'ChIJDfydvIxQqEcRM_HHzHd8EHw'}]
+493022474610,[{'place_id': 'ChIJDdWPNfNQqEcRc0gnoKag6zU'}]
+491799383586,[]
+493064467945,[{'place_id': 'ChIJaVGI3qlRqEcR3ox9Pdw0gV4'}]
+493086313010,[{'place_id': 'ChIJw_2qswdRqEcRPzDcgzNiCxY'}]
+493085072860,[{'place_id': 'ChIJ4xP-KopQqEcRjdeoLco1CiM'}]
+493053677220,"[{'place_id': 'ChIJYQPiRvRQqEcRinAgkfIr-ow'}, {'place_id': 'ChIJ_5tBOPRQqEcRZdPhKpkGqA4'}]"
+493086313540,[{'place_id': 'ChIJT3AsE_NQqEcR9gbwqJX9vSc'}]
+4917670344343,[]
+49308614557,[{'place_id': 'ChIJ-Qw9U_FQqEcRGzDrQvhVIx8'}]
+491723877883,[]
+493063376807,"[{'place_id': 'ChIJC1IU9vxQqEcRQPmIqO10IT8'}, {'place_id': 'ChIJE-qVNfZRqEcR9M5pqiHyZnM'}, {'place_id': 'ChIJ___Pb49HqEcR_dKS54ghWWw'}, {'place_id': 'ChIJ___Pb49HqEcRFc95jwo20QY'}]"
+493088712076,[]
+491602367195,[]
+493086332466,[]
+493089726603,"[{'place_id': 'ChIJZ31Zt_pQqEcRbVoRbTbIh_Q'}, {'place_id': 'ChIJOdy7wxZQqEcRSsNqnsiiLNg'}]"
+493088629282,[{'place_id': 'ChIJ20u7sv5QqEcRuQJ_BO9mx4Q'}]
+49308819378,[{'place_id': 'ChIJL0EhkPBQqEcRjIToWIYqE5g'}]
+4930884620,[{'place_id': 'ChIJY5Xdsf5QqEcRd1E2widw50E'}]
+4930284700331,[]
+49308814710,[{'place_id': 'ChIJldsmXZpRqEcR6-BsKUy8jdY'}]
+491604770382,"[{'place_id': 'ChIJNexdPvpQqEcRRz89YAP5XSI'}, {'place_id': 'ChIJSafWF_pQqEcRYsCeNH2TwXg'}]"
+49302161946,[{'place_id': 'ChIJS7EI6E5QqEcRCTSd9OLpWOM'}]
+49302116642,[{'place_id': 'ChIJFb94LlFQqEcRXnI78AM-P3s'}]
+493025797597,[{'place_id': 'ChIJVVVVlVBQqEcRjCE7DReVfcg'}]
+49302101801,[]
+493021913812,"[{'place_id': 'ChIJg4r87E5QqEcRVGvcLCUblA0'}, {'place_id': 'ChIJjVZhdv9RqEcRuDJvMuikn_c'}, {'place_id': 'ChIJ6ZlORedQqEcRIToRJViRh0g'}, {'place_id': 'ChIJJTOlHEFQqEcRxlP3yHiDzgU'}]"
+493091553462,[{'place_id': 'ChIJJa-e1VZQqEcRonVFHbZQmjk'}]
+493026947748,[{'place_id': 'ChIJh40WX1xQqEcRt46Zkis4lFU'}]
+4915128910181,[{'place_id': 'ChIJX4clYiZRqEcRedS_C1JeS0Y'}]
+498545356,[]
+493020859800,[{'place_id': 'ChIJDebmGU9QqEcRN_wF9NLo1es'}]
+493061290012,[{'place_id': 'ChIJdVAoHE9QqEcRT1azafbAFiI'}]
+493023186596,[{'place_id': 'ChIJxSU_Ak9QqEcRIltAKjo_LIg'}]
+493074698504,[{'place_id': 'ChIJOwX4nEZQqEcRNZqMdesNSII'}]
+493021752240,"[{'place_id': 'ChIJUy25o0ZQqEcRiLCBXJjFdaw'}, {'place_id': 'ChIJT8ZrzVxZqEcR4L_Db1vpgSc'}]"
+49302111990,[{'place_id': 'ChIJ6cOiKEVQqEcRF936vU3vg18'}]
+493068074565,[{'place_id': 'ChIJjaJFgERQqEcRquV8dsnN1y4'}]
+493023005220,[{'place_id': 'ChIJj8qHRU1QqEcRGcrEU3aTRis'}]
+493092122900,[{'place_id': 'ChIJmUfAIURQqEcRDIOKVm7Xtz4'}]
+49302162973,[{'place_id': 'ChIJI46k0TlQqEcRm3thqKyx6Pw'}]
+4917684531565,[]
+493054464986,[{'place_id': 'ChIJI46k0TlQqEcR05GjKjZ4i2g'}]
+4916096478416,[{'place_id': 'ChIJhc1wAj1RqEcRVTU24Mx650U'}]
+493026399450,[{'place_id': 'ChIJ_ZE_vUpQqEcR6W_kz0BCTuE'}]
+493055233823,[]
+4917661767845,[]
+493021007000,[{'place_id': 'ChIJq9E7q1VQqEcR1Oq1th0uDKc'}]
+491717892575,"[{'place_id': 'ChIJK0mlwVNQqEcR3Dgp6RCiNOI'}, {'place_id': 'ChIJmfT1vbNRqEcRP1DLIF13024'}]"
+49303117220,"[{'place_id': 'ChIJT9fbkKtRqEcR44YTL04xBb0'}, {'place_id': 'ChIJGYTmkKtRqEcRWx2mn3U_McE'}, {'place_id': 'ChIJT9fbkKtRqEcRW7Qk4fSCuxY'}, {'place_id': 'ChIJCwDgj6tRqEcRillbC5z82Gs'}]"
+493026393905,[{'place_id': 'ChIJO2UEZVVQqEcRgEA4I_TbaAY'}]
+49302140262,"[{'place_id': 'ChIJzY2-qI5XqEcREV12olagC24'}, {'place_id': 'ChIJjyeGYf9QqEcRxmk8gofnSu4'}]"
+49302614254,[{'place_id': 'ChIJpcO8eVVQqEcRy-wiYvgzInE'}]
+49303422040,[{'place_id': 'ChIJp57WBCZRqEcRQ3TvXAOKNFo'}]
+493054978755,[{'place_id': 'ChIJdVD5hcRRqEcRtLpoXJzkZ60'}]
+493023637971,[]
+493054821590,[{'place_id': 'ChIJB8tz_VNQqEcRooYgIoiHhOI'}]
+4917630651996,[]
+4930219196894,[]
+49302114964,[{'place_id': 'ChIJv6dSCFRQqEcRz4P7D8-_VZo'}]
+4917661382707,[]
+493033930030,[{'place_id': 'ChIJq_swYHRRqEcRC2FML8JuUR4'}]
+49307843176,"[{'place_id': 'ChIJL_Fv40BQqEcRvIZ5IbwYQWs'}, {'place_id': 'ChIJKSyqAkFQqEcRA5IS5v7gSe8'}]"
+49307842059,[{'place_id': 'ChIJD6AUe0FQqEcReUr1EfmIZcw'}]
+491713888990,[{'place_id': 'ChIJEWpVkEFQqEcRTUU3LT_FSgg'}]
+49307822578,[{'place_id': 'ChIJJXQxSUFQqEcRCXrPkzlxmj4'}]
+49307819413,[{'place_id': 'ChIJV2hCh0JQqEcRSbgYwn3uQrA'}]
+49308535255,[{'place_id': 'ChIJxUxZtV1QqEcRJ4sJBsKdDvw'}]
+49307811588,[{'place_id': 'ChIJb4zEfjhQqEcROQqMWh6hX_o'}]
+493078719122,[{'place_id': 'ChIJm86-BD9QqEcRhxJP2grRlpg'}]
+4917624124366,[{'place_id': 'ChIJ0_0_-9JRqEcRdbtWjxhw51M'}]
+493078954884,[{'place_id': 'ChIJg_jVFhZQqEcRhVN7RwXvpqM'}]
+493092218409,[{'place_id': 'ChIJYyFdT2ZRqEcRqpwWmj4CCo0'}]
+49306921111,[{'place_id': 'ChIJrRd29M9PqEcRxLf3tfr7NZ8'}]
+4917699458781,[]
+4917630683951,[]
+493060059888,[{'place_id': 'ChIJqX9cqp8jZUERNBZEoOxeSGA'}]
+49302512715,[{'place_id': 'ChIJoYf2NCpQqEcRjOYTi2dX20c'}]
+493020678257,[{'place_id': 'ChIJmYSqzidQqEcRqmwSWz_BOEA'}]
+491776247790,[]
+493067795169,[{'place_id': 'ChIJGRR6GV1PqEcRqwlhbD5Qkyo'}]
+491714896866,[]
+49306926293,[{'place_id': 'ChIJ651ttdNPqEcR4-hPi3ygHxg'}]
+49306913903,[{'place_id': 'ChIJr677_tdPqEcRkL4Jdb8MwfM'}]
+491758670682,[]
+493055577606,"[{'place_id': 'ChIJoWMZoR1OqEcR_ZCD-qZZGkA'}, {'place_id': 'ChIJU1qJezNQqEcRC6S-QH3btN4'}]"
+4930403645070,[]
+493076232253,[{'place_id': 'ChIJ71QUNthPqEcRPpCjZkMAnhI'}]
+493077326213,"[{'place_id': 'ChIJJxFKRyZQqEcRK3PbIlYA-XQ'}, {'place_id': 'ChIJGQveM2lOqEcRnkrfTnjZanM'}]"
+4915734438859,[{'place_id': 'ChIJzYTOYMlPqEcRwI9Q_IBI1v0'}]
+493055611216,[{'place_id': 'ChIJkV4EwMtPqEcRMVvQJHt7_ec'}]
+493069001522,[{'place_id': 'ChIJsd4z3M5PqEcRun-Zo1GDyUA'}]
+493072290850,[{'place_id': 'ChIJl6_14shPqEcRZgpoRfj60MI'}]
+4915203130474,[]
+493069001624,[{'place_id': 'ChIJA2r4fs9PqEcRsKbTP918OAM'}]
+491723658997,[{'place_id': 'ChIJ0XiPCxxPqEcRlz6dYYtNzaU'}]
+491759331871,[{'place_id': 'ChIJ___vgMtPqEcRubSh5VwATmg'}]
+493065799437,[{'place_id': 'ChIJ4SNKMMxPqEcRy9-Y809GOgc'}]
+493027017120,[{'place_id': 'ChIJzdDT8S1OqEcRJa31nXPP6H8'}]
+493025291828,[]
+493025940610,[{'place_id': 'ChIJNdtTjdNRqEcR-n4Xa0Y92G4'}]
+491772084785,[{'place_id': 'ChIJ76KkCoxRqEcRklhSCLoSBug'}]
+493025937930,[{'place_id': 'ChIJpdyYVNFRqEcRFTrYsDXDrY4'}]
+491776814121,[]
+493055279099,"[{'place_id': 'ChIJqy7zsi1OqEcR1ld8-nU8PGU'}, {'place_id': 'ChIJxycyzC1OqEcRxt40XrriE-g'}, {'place_id': 'ChIJYcSRcM5PqEcRu63qzIZw6Tg'}]"
+491732157480,[]
+493069001126,[{'place_id': 'ChIJs7WOip1PqEcRFIjgEu8WFeM'}]
+493075442688,[{'place_id': 'ChIJY8CwLb1PqEcRsrmrfjLgD-k'}]
+49306123581,[{'place_id': 'ChIJkUK660tOqEcRuCui4omy28c'}]
+491775518788,[{'place_id': 'ChIJ1SX7P0pOqEcRvWQyUS3aGd0'}]
+4930306123581,[]
+493061073338,[{'place_id': 'ChIJlV40EExOqEcRw-LRQsb4aos'}]
+4915127562242,[]
+493069537859,[{'place_id': 'ChIJ7ToW0ktOqEcRkTfPfUpLiJQ'}]
+491627676557,"[{'place_id': 'ChIJH8scoDROqEcRLoBhKN6FnWY'}, {'place_id': 'ChIJf66YoTROqEcRPsc0rNaPf3E'}]"
+493023929222,[{'place_id': 'ChIJM7oiqTNOqEcRdxavYjMyCM0'}]
+4915115222133,[]
+491633344512,[]
+493092210027,[{'place_id': 'ChIJkefnujNOqEcRhWUSkpCpFxE'}]
+491785107999,[]
+493061074703,[{'place_id': 'ChIJ5xsyJUtOqEcRpYDjSvHEf-k'}]
+493027695938,[{'place_id': 'ChIJDSV-58pPqEcRhlyCWYXDiy8'}]
+4917621810938,[{'place_id': 'ChIJeaQbNUpOqEcRF75kBlRUOEk'}]
+493030368731,[{'place_id': 'ChIJ0c70wUpOqEcRUizUrY_mdm8'}]
+493069598880,[{'place_id': 'ChIJ-8fl7MpPqEcRsHvXVp8w3WU'}]
+4917631544906,[]
+493069533322,[{'place_id': 'ChIJ8zrp7MpPqEcRDenVxXNoe8Y'}]
+491723212550,[]
+4917623642440,[]
+4915226785024,[{'place_id': 'ChIJIVn2JMtPqEcRiWCC-ynqqfM'}]
+4917630368903,[{'place_id': 'ChIJp1eUVbNPqEcReoQxg5fUiIo'}]
+493054821866,[{'place_id': 'ChIJ8Usso7RPqEcRWM6jtBzsVQo'}]
+493069533377,[{'place_id': 'ChIJI6J4YTVOqEcRpEb0fpnAQ3w'}]
+493023627446,[]
+49306869020,[{'place_id': 'ChIJ53sPfKFPqEcR2YoRxw94yBw'}]
+493052282862,[{'place_id': 'ChIJyaJmgJ9PqEcRmFMyFfFqJGQ'}]
+4915157120582,[{'place_id': 'ChIJ__8vlTdOqEcRL5qUPL8v5Gc'}]
+493098407141,[{'place_id': 'ChIJdfbVz6lPqEcRlFgfrThRZrg'}]
+493092287098,[{'place_id': 'ChIJ9ffdWahPqEcRhBcRYStdP8A'}]
+493054484414,[{'place_id': 'ChIJXVnQ2W8jZUERxKw4SbZfde8'}]
+493054612587,[{'place_id': 'ChIJUYaM0LVPqEcRn4lzNsb2sNA'}]
+4917661264817,[{'place_id': 'ChIJlQ0yd2JQqEcREMf7Y-d-Nco'}]
+49306135547,[{'place_id': 'ChIJ6WHKSLRPqEcR64C_aSeiVYM'}]
+491729884176,[]
+4917632581887,"[{'place_id': 'ChIJ_1EXGRtPqEcRbI5BkLH40XM'}, {'place_id': 'ChIJzXFVQhdPqEcR8fn-60rkmr0'}]"
+4915251353816,[]
+493062984846,[{'place_id': 'ChIJubzbZZZPqEcRI1YDmJuY9Is'}]
+4915788221794,[{'place_id': 'ChIJ17uJN75PqEcRKVO6yDVtNog'}]
+493032890881,[{'place_id': 'ChIJRxDwhb1PqEcRaEOo7zWvtkk'}]
+493098401005,[{'place_id': 'ChIJldN_tzxPqEcRi2oU429bekA'}]
+493068813061,"[{'place_id': 'ChIJw_7Px55PqEcRkZoHHLA_UBM'}, {'place_id': 'ChIJ96uvuZ5PqEcRCSp7wVlVRpA'}]"
+493055287575,[{'place_id': 'ChIJx_0fypBPqEcR5odMNUDq8kM'}]
+4917656450922,"[{'place_id': 'ChIJ7Q9MZzZQqEcRbQ_yzDuXZks'}, {'place_id': 'ChIJafUXPZ1PqEcRDCGbZZejqD4'}]"
+4930398200000,[{'place_id': 'ChIJq6pOVrtPqEcROA4mHsDYIjI'}]
+4917699501990,[]
+4915755176624,[]
+4915120600648,[]
+493078950854,[]
+493075443366,[{'place_id': 'ChIJURVJC1ZFqEcRUdfrUEvxsZQ'}]
+4917687837110,[]
+491778593555,[]
+4975764174,[]
+493076007018,[{'place_id': 'ChIJRcgAZ_9PqEcRY423WAl9tN0'}]
+49307863701,[{'place_id': 'ChIJjW9bSfxPqEcRpaXVOsDT9c4'}]
+493075503120,[{'place_id': 'ChIJHeF9dalUqEcRTwFvajc8Eoo'}]
+493076007610,[{'place_id': 'ChIJ6-UIwlRFqEcRhcAjF2e-0kU'}]
+493070209072,[]
+493031167237,[{'place_id': 'ChIJcegmlUdFqEcRa9uMZJPbyGw'}]
+4930212343100,[{'place_id': 'ChIJZ75WXoRFqEcRejOQT3eJQ-k'}]
+49307061718,[{'place_id': 'ChIJcXgrk0dFqEcRo-Dkd6_0J8M'}]
+49308551026,[{'place_id': 'ChIJrar6lXVQqEcRAyr3R7W4xmQ'}]
+4930629341790,[]
+493074004554,"[{'place_id': 'ChIJgx0XlkJbqEcR_gEkFTIXyig'}, {'place_id': 'ChIJLalH8J1aqEcR4C-2qd9PNMw'}]"
+4985750700,[]
+491601189696,[]
+493047012467,[{'place_id': 'ChIJawzUcnpQqEcRbdZiMJQg-_A'}]
+493085103323,[{'place_id': 'ChIJ0WuwYXpQqEcRs-n98YpyZo8'}]
+49308593917,[{'place_id': 'ChIJOfVk7J5RqEcRVfKUD-GQ9fU'}]
+4930200039570,[{'place_id': 'ChIJq27yWnhQqEcRKAXQQmVzQHc'}]
+491736243171,"[{'place_id': 'ChIJi-lQ-pxbqEcRdM4f96jaAm4'}, {'place_id': 'ChIJvcMyav5RqEcRmxxvxXrzaHQ'}]"
+4917670781022,[{'place_id': 'ChIJGX2jLHxQqEcRIEDOdGeiOds'}]
+49308522660,[{'place_id': 'ChIJF2WCS3hQqEcROjQnzMqf44w'}]
+4915203332345,[]
+49307927730,[{'place_id': 'ChIJc5Ux9oJaqEcRQOoyA99Vgpg'}]
+49307923738,[{'place_id': 'ChIJqfNdG81bqEcRBcumV-s09J0'}]
+49307915258,[{'place_id': 'ChIJSf9di4NaqEcR26KVuKodfiA'}]
